type,role,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,real_time_set,real_timestamp,len,CSI_DATA
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,110584836,0,212,0,0,110.929,128,[-44 64 13 0 -8 -5 5 -17 -3 -9 -6 -5 -4 -5 -19 1 -18 1 -26 4 -29 -3 -2 10 -19 7 -17 12 -16 17 -10 14 -13 19 4 9 -12 19 3 14 -1 9 9 16 -7 18 0 10 1 5 -3 8 -1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 -7 20 -4 14 -12 36 2 26 4 16 5 15 7 18 5 29 7 22 19 13 0 26 23 14 2 15 23 15 25 11 16 14 14 33 10 34 10 29 14 23 4 24 8 30 -4 36 -7 28 0 29 -1 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-75,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,110585177,0,212,0,0,110.959,128,[-44 64 13 0 2 2 9 -2 13 -8 22 3 0 -4 5 -22 19 -22 6 -12 -8 -29 8 -21 8 -22 1 -26 3 -25 -1 -17 -7 -19 -19 -14 -18 -11 -11 -3 -14 -13 -14 -5 -12 -6 -11 -9 -2 2 -7 -8 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -16 39 -20 23 -9 29 -9 24 -9 29 -12 26 -20 8 -15 19 -25 10 -15 7 -20 8 -24 9 -22 13 -17 11 -25 18 -27 -3 -22 17 -36 9 -22 13 -10 25 -22 20 -8 35 -10 15 0 34 -29 28 6 13 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,113587190,0,212,0,0,113.931,128,[-44 64 13 0 5 3 3 4 0 2 7 -1 9 -7 11 -3 24 -19 11 0 11 -13 10 -14 -2 -18 4 -5 7 -19 6 -13 15 -26 1 -11 4 -12 -2 -1 -11 -19 1 -3 13 0 2 -1 4 -13 7 -2 7 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 3 18 -1 19 12 16 2 12 19 10 13 16 15 4 16 6 22 20 12 -4 15 -1 21 2 21 -8 28 0 31 -8 22 -3 25 -1 20 -4 13 -14 22 3 26 -8 12 -4 16 7 18 12 30 -3 14 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-79,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,113687117,0,212,0,0,114.031,128,[-44 64 13 0 -3 -2 13 -8 15 -13 4 -2 -1 -3 1 -12 -2 -11 -7 -23 -4 -9 -14 -3 -2 -7 -24 0 -16 -19 1 -14 -8 -9 -19 3 -11 6 -10 4 -11 0 -18 8 -10 -11 -8 2 2 1 -6 -4 -3 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 22 15 28 5 15 2 21 -5 30 1 27 -3 23 -2 18 -3 17 -9 12 -5 16 -15 21 -10 24 -16 15 -21 29 -11 12 -14 16 2 14 -1 23 6 23 -3 19 2 19 7 31 8 18 16 24 11 14 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-77,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,116589866,0,212,0,0,116.934,128,[-44 64 13 0 -6 10 7 5 2 5 14 13 5 17 18 10 11 8 15 -10 3 -13 20 -9 7 4 19 -17 11 -8 3 -7 13 -20 6 -16 1 -14 -6 -28 3 -14 -5 -5 -9 -14 9 -13 8 -6 -4 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -21 3 -33 8 -30 8 -29 10 -26 -3 -24 -13 -20 -2 -21 -10 -28 -5 -27 -18 -27 -9 -12 -11 -28 -7 -18 -24 -20 -1 -22 -26 -18 -20 -17 -5 -15 -1 -14 -8 -23 -11 -28 17 -26 0 -26 -1 -17 6 -12 -2 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-79,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,116657382,0,30,0,0,117.001,128,[30 -32 1 0 -21 4 -12 9 -17 9 -9 2 -2 12 -3 25 3 9 -5 15 7 30 -5 4 9 13 6 21 4 27 -3 15 22 15 16 16 13 6 0 3 11 9 6 4 13 3 10 12 -3 4 -9 5 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -20 13 -26 15 -13 17 -25 12 -26 8 -26 9 -31 -5 -13 0 -20 -15 -23 -22 -34 -15 -26 -28 -12 -13 -16 -4 -5 -26 -4 -22 -17 -20 -15 -24 -14 -19 -13 -21 -14 -23 -28 -10 -26 -15 -5 -27 -13 -23 -25 -23 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-78,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,137649174,0,212,0,0,137.993,128,[-44 64 13 0 13 -21 10 -2 -1 -5 10 -20 -13 -15 4 -10 -17 -12 1 -5 -7 -16 -20 -15 -2 -7 -19 -3 -8 -19 -14 -5 -20 -5 -13 -5 -5 -9 -23 -22 -13 -6 -14 -11 -5 3 -7 -20 -15 -6 -12 -2 7 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -23 2 -11 1 -26 4 -16 -5 -22 -9 -21 -11 -14 -17 -11 -16 -1 -11 -3 -22 10 -13 -8 -19 4 -18 10 -19 9 -20 12 -20 22 -10 25 -23 15 -23 23 -22 11 -18 27 -9 27 -16 9 -11 28 -1 16 -15 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-77,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,140602843,0,212,0,0,140.947,128,[-44 64 13 0 17 10 10 -5 21 -6 15 4 3 0 23 -3 6 -11 -9 -3 10 -14 0 -4 11 -8 -7 -12 -10 -7 -6 -22 -9 -10 -16 -10 -12 -14 -10 -6 -15 -14 -7 -5 -14 -22 -20 -10 -9 -15 -1 -13 8 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 -13 14 -16 12 -12 12 -15 18 -8 31 -11 23 -5 21 -8 13 2 25 5 20 14 22 10 17 5 19 17 14 16 25 21 21 26 15 10 8 24 11 23 16 18 25 13 14 12 11 8 21 12 22 5 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,140603184,0,212,0,0,140.979,128,[-44 64 13 0 18 -3 7 -2 2 -14 3 -12 -2 -8 -7 -5 -8 -13 -3 -14 -3 -1 -16 -2 -5 1 -30 5 -17 -10 -16 14 -12 14 -17 5 -4 9 -21 4 -5 20 -7 17 -10 13 -9 11 -1 12 -17 5 -13 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 2 8 6 2 7 17 12 23 15 19 16 14 15 8 3 14 22 6 15 6 6 9 17 4 20 10 19 8 19 13 20 7 22 20 14 11 23 16 25 17 23 15 20 15 12 6 8 23 8 19 7 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,143690762,0,212,0,0,144.035,128,[-44 64 13 0 -16 -8 -17 1 -2 9 8 -2 18 10 -2 18 -2 1 2 6 19 11 14 6 4 -3 9 -1 17 -6 21 -1 22 -10 -2 -12 11 -15 4 -17 19 -6 12 -2 19 -3 19 -1 25 -6 8 -2 15 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 7 -23 10 -19 10 -23 -3 -20 6 -24 5 -13 -3 -14 6 -14 -10 -19 0 -16 -7 -12 -7 -14 -18 -13 -13 -15 -31 2 -15 -4 -18 -14 -26 -20 -6 -21 -10 -25 3 -21 -4 -27 -18 -16 -5 -13 -13 -34 -4 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,146606709,0,212,0,0,146.951,128,[-44 64 13 0 2 -12 -9 -2 -8 -7 -8 -10 -4 -10 -7 -4 -16 1 -16 -9 -6 -2 -2 3 -4 10 -13 8 -4 4 -1 8 5 3 -13 10 2 24 3 15 -3 15 7 15 -4 17 -9 2 -4 15 -6 7 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 -9 16 3 16 -5 21 -10 25 -11 19 6 14 -3 22 1 18 9 18 16 8 10 10 10 14 7 16 11 15 12 21 10 11 0 19 7 21 10 17 -2 22 10 24 10 32 3 11 1 20 -3 11 -7 ]
CSI_DATA,PASSIVE,FE:B4:53:58:90:AC,-29,10,0,0,0,0,0,0,0,0,0,-96,0,6,0,147858328,0,163,0,0,148.202,128,[-93 48 10 0 40 24 38 24 33 21 29 18 24 14 19 8 15 3 12 -4 9 -10 8 -15 7 -20 8 -24 9 -27 11 -28 13 -29 15 -27 16 -24 16 -21 15 -17 14 -14 12 -12 9 -10 7 -9 4 -9 2 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 0 -12 -2 -8 -2 -5 0 -3 3 -2 7 -2 12 -4 16 -6 21 -10 23 -14 25 -17 26 -20 26 -22 24 -22 22 -20 18 -18 16 -13 14 -7 12 -1 10 7 9 15 10 22 11 29 13 36 16 41 19 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,149608131,0,212,0,0,149.952,128,[-44 64 13 0 0 -14 -8 -28 6 -28 -4 -17 2 -13 6 -19 -7 -25 9 -19 11 -19 14 -11 5 -18 8 -15 8 -15 11 -15 9 -13 4 -17 1 -6 17 -10 3 -7 13 -12 7 -18 12 -12 5 -5 3 -2 21 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 8 -6 8 -2 4 -7 16 -10 7 -3 0 -7 11 -11 7 -19 -3 -7 1 -9 4 -23 -9 -25 -19 -28 -22 -26 -8 -46 -10 -27 -1 -28 -1 -30 -12 -24 -18 -32 -19 -18 -11 -15 -11 -18 -13 -14 -8 -22 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-77,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,149631565,0,212,0,0,149.986,128,[-44 64 13 0 -2 -8 -7 -21 -2 -15 5 -16 -11 -28 7 -21 3 -21 3 -25 9 -14 15 -16 0 -16 7 -19 17 -23 12 -19 7 -24 3 -32 14 -14 24 -12 6 -14 21 -25 1 -24 10 -11 22 15 11 -6 16 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -21 -1 -23 -12 -19 -1 -4 -4 -22 -12 -14 -20 -12 -9 10 -14 -16 -18 -1 -11 6 -15 -12 -25 -7 -34 -11 -28 -13 -29 -2 -28 -3 -26 -26 -37 -9 -17 -12 -23 -3 -26 -29 -19 -12 -27 -17 -21 7 -44 -3 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,152608375,0,212,0,0,152.952,128,[-44 64 13 0 11 13 19 22 2 19 -7 20 -2 13 -4 14 -12 9 -10 8 -2 15 -13 7 0 2 -11 -1 -16 -7 -11 5 -16 17 -5 9 -16 3 -19 1 -19 26 -14 11 -11 1 -22 -1 -8 -3 -18 -1 -2 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 9 14 5 -3 17 5 16 7 11 -8 -1 2 -2 2 6 9 14 14 -5 11 -8 38 8 33 1 35 4 30 1 14 3 23 10 30 14 29 1 20 -2 23 9 23 -6 19 18 13 1 26 16 18 -7 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,152608716,0,212,0,0,152.983,128,[-44 64 13 0 25 -18 27 -6 35 -2 12 -3 26 -4 21 5 10 1 24 21 9 -6 19 2 -12 -1 23 23 19 -1 13 10 17 -2 12 3 6 7 17 22 11 3 10 2 2 8 -8 9 1 7 1 6 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 8 10 11 18 4 9 0 16 -1 3 16 9 6 0 -1 16 -16 20 2 14 4 24 -9 16 -8 9 -23 30 -26 14 -30 24 -8 11 -20 19 -18 6 -6 7 -24 9 -19 4 -11 17 -20 18 -18 4 -16 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-77,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,155608883,0,212,0,0,155.953,128,[-44 64 13 0 27 -25 34 -10 15 -13 28 -5 27 0 12 13 24 4 23 17 2 9 8 -1 11 10 17 8 16 7 30 -7 24 -3 7 -3 18 2 21 -3 24 -5 10 9 18 -7 7 2 11 0 9 15 12 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 15 -6 10 3 15 -12 7 8 21 -6 13 18 16 -1 -1 6 6 15 18 7 8 24 -5 18 -6 41 -1 32 -10 31 -11 28 -4 22 -18 18 -1 15 -6 22 -16 17 -5 15 -24 15 -23 29 -12 13 -19 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,155671648,0,212,0,0,156.016,128,[-44 64 13 0 -3 20 -5 20 -13 3 -15 11 -23 2 -14 10 -14 8 -3 9 -13 2 -11 -1 -5 5 -3 1 -6 15 -9 5 2 0 -16 9 -14 12 -18 20 -9 -7 -10 -2 -1 5 -5 3 -17 -16 -10 -5 -2 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 -18 -11 -7 -15 -1 -13 -11 -2 -3 -2 -9 -14 -2 -14 -4 -10 0 -5 4 -12 25 -15 -3 -13 19 -20 20 -8 13 -15 24 -17 28 -11 12 -8 25 -7 17 -6 39 4 19 -3 29 0 20 4 14 -2 27 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-75,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,158641329,0,212,0,0,158.985,128,[-44 64 13 0 -27 18 -19 24 -32 4 -12 8 -1 21 0 14 0 23 1 19 6 12 6 18 -2 -2 19 -8 17 11 -1 2 -1 11 -3 -8 9 -6 2 -10 0 4 -1 -2 -1 7 -10 12 -21 6 -12 11 -18 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 -5 -13 -4 -22 -15 -15 -13 -17 -10 -18 -12 -27 -7 -28 -8 -22 -11 -17 -16 -35 -3 -27 -3 -5 -2 -22 -3 -17 -8 -15 6 -13 8 0 -4 -10 1 -15 -4 -12 -5 -15 3 -13 -5 -24 -7 -10 11 -22 13 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-75,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,161611567,0,212,0,0,161.956,128,[-44 64 13 0 -30 0 -28 -10 -25 -15 -33 -8 -19 -2 -13 -2 -15 -1 -8 3 -3 12 -17 11 -6 8 -14 9 -7 13 -8 10 -1 0 4 12 -9 3 0 2 -8 1 4 2 6 -4 -3 -5 9 -3 9 -11 1 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 19 -6 10 -4 13 -9 12 -17 7 -15 16 -24 8 -15 4 -25 -2 -11 11 -16 12 -14 -3 -16 10 -8 7 -13 9 -10 3 -23 1 -13 -6 -15 -6 -20 2 -16 -3 -24 -9 -21 -6 -28 -12 -21 -17 -33 -1 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0A,-75,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,161611908,0,212,0,0,161.988,128,[-44 64 13 0 -25 6 -29 6 -27 3 -22 14 -18 6 -15 13 -1 17 -15 24 -1 11 -3 25 -3 14 5 23 -5 12 5 6 3 6 9 8 4 10 3 1 -1 -4 -2 -8 -9 -9 -7 -7 -6 -4 -7 -2 4 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 8 -17 -3 -14 0 -8 5 -17 9 -27 16 -25 14 -39 7 -27 8 -23 8 -34 10 -20 1 -22 4 -27 16 -14 15 -21 5 -16 13 -16 9 -10 -5 -11 0 -21 2 -16 -7 -8 -5 -14 3 -23 6 -29 4 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:0D,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,161713373,0,212,0,0,162.057,128,[-44 64 13 0 18 -25 14 -34 18 -30 18 -21 7 -19 17 -21 2 -20 3 -33 1 -9 9 -15 10 -16 -10 -20 -11 -15 -16 -17 -6 -1 -2 1 -9 11 6 6 -1 5 0 9 -6 10 -14 3 -17 13 -7 14 -13 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 2 -21 6 -16 0 -24 -1 -23 0 -21 -1 -24 -6 -28 -9 -21 -8 -30 -13 -30 -16 -21 -19 -7 -26 -19 -23 -7 -22 -15 -10 -12 -10 -11 -10 4 -10 6 -15 6 -22 6 -11 -15 -18 -1 -21 0 -25 -15 -19 ]
CSI_DATA,PASSIVE,3E:82:C0:FC:05:08,-76,11,0,0,0,0,0,0,0,0,0,-96,0,6,0,164613538,0,212,0,0,164.958,128,[-44 64 13 0 -35 0 -24 12 -26 -2 -24 -6 -28 8 -26 9 -16 13 -18 13 -20 0 -17 20 -13 16 -7 8 -1 7 17 12 -1 15 2 -2 10 -5 11 2 15 3 8 -8 2 -2 4 -11 5 -3 20 -15 5 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 19 7 10 7 19 -2 22 3 14 1 16 -9 23 -5 17 3 22 -2 23 -14 25 -10 26 -19 28 -19 9 -14 13 -8 12 -14 10 -5 3 -9 2 -7 7 -8 4 -16 9 -10 9 -12 2 -23 -2 -30 4 ]
